customer_id,customer_name,join_date,gender,age,city,region,churn_status
CUST_367,Customer_367 ,05-10-2024,Male,,São Paulo,Europe,Churned
CUST_368,Customer_368 ,09-10-2021,Other,,New York,Europe,Active
CUST_369,Customer_369 ,23-03-2024,Male,18,São Paulo,North America,Churned
CUST_370,Customer_370 ,01-01-2024,Other,62,Berlin,Asia,Active
CUST_371,Customer_371 ,11-09-2020,Other,,Berlin,Africa,Churned
CUST_372,Customer_372 ,18-05-2021,Male,44,Pari,South America,CHuRNeD
CUST_373,Customer_373 ,08-04-2023,Male,41,London,Africa,Active
CUST_374,Customer_374 ,09-03-2021,Female,,Berlin,Asia,Active
CUST_375,Customer_375 ,30-07-2023,Other,,Delhi,Africa,Churned
CUST_376,Customer_376 ,06-10-2023,Femae,55,Berlin,South America,Active
CUST_377,Customer_377 ,30-05-2023,Other,54,Tokyo,Africa,Active
CUST_378,Customer_378 ,04-01-2021,Male,,New York,Asia,Active
CUST_379,Customer_379 ,11-10-2020,Female,,Delhi,Asia,Churned
CUST_380,Customer_380 ,09-01-2020,Male,36,New York,South America,Churned
CUST_381,Customer_381 ,26-10-2020,Other,,Paris,North America,Active
CUST_382,Customer_382 ,26-07-2020,OThEr,62,São Paulo,North America,Actie
CUST_383,Customer_383 ,01-05-2022,Male,63,Delhi,South Americ,hurned
CUST_384,Customer_384 ,10-02-2020,Male,33,Berlin,aSiA,CHURnED
CUST_385,Customer_385 ,10-12-2022,Other,,Berlin,Europe,Active
CUST_386,Customer_386 ,17-11-2024,Male,54,Paris,Africa,acTivE
CUST_387,Customer_387 ,22-09-2024,fEMaLE,49,New York,South America,ACtivE
CUST_388,Customer_388 ,22-06-2021,Male,,Paris,Asia,Active
CUST_389,Customer_389 ,03-10-2024,Other,,London,Africa,Churned
CUST_390,Customer_390 ,18-05-2024,Other,50,New York,euroPe,Curned
CUST_391,Customer_391 ,12-08-2023,Other,47,São Paulo,North America,Churned
CUST_392,Customer_392 ,13-03-2024,Other,,New York,Africa,aCtivE
CUST_393,Customer_393 ,26-03-2022,Male,,São Paulo,Asia,Active
CUST_394,Customer_394 ,15-05-2023,Other,,São Paulo,North America,Churned
CUST_395,Customer_395 ,15-05-2023,Male,41,Delhi,Asia,Churned
CUST_396,Customer_396 ,07-01-2022,Male,56,Delhi,Europe,Churned
CUST_397,Customer_397 ,14-07-2020,Other,32,London,North America,Churned
CUST_398,Customer_398 ,03-07-2023,FEmaLE,,Tokyo,Europe,Churned
CUST_399,Customer_399 ,12-10-2022,Other,52,Paris,Africa,Churned
CUST_400,Customer_400 ,06-01-2023,ther,,lONdON,South America,Churned
CUST_401,Customer_401 ,23-06-2023,Female,,London,South America,Churned
CUST_402,Customer_402 ,27-12-2023,Female,,Tokyo,Europe,Active
CUST_403,Customer_403 ,20-02-2024,Male,,Berlin,Africa,Churned
CUST_404,Customer_404 ,24-11-2024,Male,,lONdON,Africa,ctive
CUST_405,Customer_405 ,01-11-2023,Male,,PaRiS,South America,Active
CUST_406,Customer_406 ,26-08-2023,Other,54,London,South America,Churned
CUST_407,Customer_407 ,12-03-2020,Male,,Delhi,South America,Churned
CUST_408,Customer_408 ,29-07-2021,Other,38,Dlhi,Europe,Churned
CUST_409,Customer_409 ,23-03-2020,Male,45,São Paulo,Africa,Churned
CUST_410,Customer_410 ,05-11-2021,Male,19,Delhi,Europe,Active
CUST_411,Customer_411 ,02-02-2023,Male,,São Palo,Africa,Active
CUST_412,Customer_412 ,10-05-2023,Male,,Delhi,South America,Active
CUST_413,Customer_413 ,13-07-2021,Other,,SÃO PauLo,Africa,Active
CUST_414,Customer_414 ,25-01-2020,Female,,New York,Africa,Active
CUST_415,Customer_415 ,12-12-2021,MAlE,,Tokyo,AFRICa,Churned
CUST_416,Customer_416 ,05-11-2023,Other,37,Paris,Africa,Active
CUST_417,Customer_417 ,24-11-2022,Other,,Pris,SOuth AMeRica,Churned
CUST_418,Customer_418 ,05-08-2022,Other,28,Berlin,North America,Churned
CUST_419,Customer_419 ,29-10-2021,Male,,Berlin,North America,Active
CUST_420,Customer_420 ,31-07-2021,Other,,São Paulo,Europe,Churned
CUST_421,Customer_421 ,08-07-2024,oThEr,,pArIS,North America,Churned
CUST_422,Customer_422 ,12-08-2021,Female,,Paris,North America,Churned
CUST_423,Customer_423 ,20-02-2021,Female,,New York,Africa,Active
CUST_424,Customer_424 ,21-08-2022,Male,,Paris,South America,Churned
CUST_425,Customer_425 ,30-04-2023,Female,63,Berlin,Europe,Churned
CUST_426,Customer_426 ,21-05-2020,Other,,Berlin,frica,Churnd
CUST_427,Customer_427 ,11-08-2024,Other,48,Paris,Asia,Churned
CUST_428,Customer_428 ,25-07-2023,Other,,Berlin,South America,Churnd
CUST_429,Customer_429 ,28-12-2021,Male,,Delhi,Asia,Active
CUST_430,Customer_430 ,08-12-2023,Male,52,Tokyo,Asia,Active
CUST_431,Customer_431 ,05-09-2022,Female,31,São Paulo,South America,Churned
CUST_432,Customer_432 ,27-04-2022,Female,,Berlin,Africa,Active
CUST_433,Customer_433 ,30-08-2023,Female,,New York,North America,Churned
CUST_434,Customer_434 ,11-04-2024,Other,,LondON,North America,Ative
CUST_435,Customer_435 ,10-12-2020,Male,,pAriS,aFriCa,Churned
CUST_436,Customer_436 ,16-06-2022,Other,,São Paulo,Africa,Active
CUST_437,Customer_437 ,22-09-2024,Male,59,Paris,Asia,Active
CUST_438,Customer_438 ,05-02-2022,Other,,Delhi,Europe,Churned
CUST_439,Customer_439 ,09-11-2021,Female,,Dehi,North America,Active
CUST_440,Customer_440 ,27-05-2021,Female,,Pari,Africa,Active
CUST_441,Customer_441 ,11-01-2022,Mae,22,Delhi,North America,Churned
CUST_442,Customer_442 ,15-03-2024,Other,,Tokyo,North America,CHuRNED
CUST_443,Customer_443 ,17-04-2024,Male,,London,souTh AmeRiCA,Active
CUST_444,Customer_444 ,13-08-2023,Female,,Paris,Aia,ActIVe
CUST_445,Customer_445 ,04-02-2020,Female,49,Tokyo,Europe,Active
CUST_446,Customer_446 ,28-05-2024,Femae,63,London,nORTH ameRiCa,Churned
CUST_447,Customer_447 ,13-04-2021,Other,44,New York,Asia,Churned
CUST_448,Customer_448 ,28-04-2020,oTHer,26,Delhi,North America,Active
CUST_449,Customer_449 ,01-05-2020,otHer,35,Tokyo,Asia,Active
CUST_450,Customer_450 ,17-01-2022,Male,,Delhi,Europe,chuRnED
CUST_451,Customer_451 ,21-11-2021,Female,,Delhi,South America,Active
CUST_452,Customer_452 ,14-03-2022,Female,,São Paulo,Africa,Active
CUST_453,Customer_453 ,19-01-2021,Female,,Delhi,Africa,Churned
CUST_454,Customer_454 ,14-08-2023,Mal,23,Paris,Asia,Churned
CUST_455,Customer_455 ,18-05-2024,Male,64,São Paulo,South America,Churned
CUST_456,Customer_456 ,20-03-2022,Male,33,Berlin,Asia,Churned
CUST_457,Customer_457 ,26-03-2021,Female,,New York,South America,Churned
CUST_458,Customer_458 ,28-04-2021,Other,55,São Paulo,Asia,AcTivE
CUST_459,Customer_459 ,24-03-2022,Female,58,New York,South America,Active
CUST_460,Customer_460 ,28-09-2023,Female,62,Berlin,AfRIcA,Active
CUST_461,Customer_461 ,23-03-2022,Other,52,São Paulo,asiA,Active
CUST_462,Customer_462 ,31-03-2021,Female,63,Paris,North America,aCtIVE
CUST_463,Customer_463 ,02-06-2022,Other,21,Berlin,North America,Curned
CUST_464,Customer_464 ,24-12-2024,Female,57,Paris,South America,Active
CUST_465,Customer_465 ,29-08-2023,Other,35,Berlin,North America,Active
CUST_466,Customer_466 ,02-03-2021,Other,23,London,South America,Active
CUST_467,Customer_467 ,08-09-2021,Female,44,São Paulo,Erope,Churned
CUST_468,Customer_468 ,15-05-2022,FemalE,,Dehi,sia,Churned
CUST_469,Customer_469 ,08-08-2021,Male,,São Paulo,nORTh aMErIca,Active
CUST_470,Customer_470 ,03-10-2022,Male,,são PaulO,Europe,Active
CUST_471,Customer_471 ,23-06-2023,Female,,London,Africa,Churned
CUST_472,Customer_472 ,11-11-2021,Female,31,sÃo pauLO,Africa,Active
CUST_473,Customer_473 ,12-10-2021,OtHEr,34,São Paulo,Africa,Active
CUST_474,Customer_474 ,21-12-2020,Male,,Paris,Asia,Active
CUST_475,Customer_475 ,09-03-2024,oTHEr,22,New York,South America,Churned
CUST_476,Customer_476 ,27-12-2020,mAle,,Paris,Africa,Churned
CUST_477,Customer_477 ,16-10-2024,Other,59,New York,South America,Churned
CUST_478,Customer_478 ,12-12-2021,Female,35,Delhi,Africa,Churned
CUST_479,Customer_479 ,01-10-2024,Female,64,São Paulo,soutH aMeRicA,CHurneD
CUST_480,Customer_480 ,07-02-2024,Other,,London,Africa,Active
CUST_481,Customer_481 ,29-11-2021,Male,64,Berlin,Europe,Active
CUST_482,Customer_482 ,13-02-2022,Male,47,Tokyo,North America,Churned
CUST_483,Customer_483 ,08-02-2022,Male,,Berlin,Africa,Active
CUST_484,Customer_484 ,25-12-2023,Other,,Lndn,North America,Active
CUST_485,Customer_485 ,07-07-2021,Female,,Tokyo,Asia,Churned
CUST_486,Customer_486 ,29-08-2023,Male,,New York,Africa,Active
CUST_487,Customer_487 ,24-09-2023,Other,49,London,North America,Churned
CUST_488,Customer_488 ,17-10-2024,Other,,dELHI,South America,Churned
CUST_489,Customer_489 ,23-01-2023,Other,59,New York,North America,Active
CUST_490,Customer_490 ,26-07-2023,Other,,Berlin,Africa,ACtiVE
CUST_491,Customer_491 ,13-12-2023,Female,,São Paulo,Africa,Active
CUST_492,Customer_492 ,01-04-2021,Female,39,New York,Asia,Churned
CUST_493,Customer_493 ,27-02-2020,Male,39,Delhi,Europe,ActIvE
CUST_494,Customer_494 ,30-06-2020,Other,,Tokyo,Euope,Churned
CUST_495,Customer_495 ,05-05-2024,Other,40,Berlin,South America,Active
CUST_496,Customer_496 ,04-12-2021,Other,,London,North America,Active
CUST_497,Customer_497 ,18-02-2023,Male,,Delhi,noRTH AMEriCA,Churned
CUST_498,Customer_498 ,15-01-2021,Male,,Paris,North America,Churned
CUST_499,Customer_499 ,11-02-2023,Other,,São Paulo,Europe,Churned
CUST_500,Customer_500 ,23-10-2022,Male,20,São pAUlO,Europe,Churned
CUST_501,Customer_501 ,11-11-2022,Female,,Berlin,Asia,Active
CUST_502,Customer_502 ,17-06-2024,Male,,Tokyo,South America,cHuRNeD
CUST_503,Customer_503 ,07-06-2020,feMAle,,London,South America,Active
CUST_504,Customer_504 ,17-06-2020,Male,53,New York,North America,Churned
CUST_505,Customer_505 ,24-09-2022,Other,30,London,Europe,Active
CUST_506,Customer_506 ,03-07-2023,Male,,São Paulo,Africa,Chrned
CUST_507,Customer_507 ,10-05-2021,fEMALE,,Tokyo,South America,Active
CUST_508,Customer_508 ,06-02-2024,Other,56,Paris,North America,Active
CUST_509,Customer_509 ,11-02-2022,Female,,New York,North America,ActIve
CUST_510,Customer_510 ,13-10-2020,Male,52,Tokyo,Africa,Churned
CUST_511,Customer_511 ,27-04-2022,Female,45,Paris,Africa,Active
CUST_512,Customer_512 ,10-09-2023,Other,54,New York,South America,Churned
CUST_513,Customer_513 ,17-07-2020,Female,,Paris,Asia,Churned
CUST_514,Customer_514 ,06-01-2023,Other,18,Paris,Africa,Churned
CUST_515,Customer_515 ,30-09-2020,Female,38,Paris,Europe,Churned
CUST_516,Customer_516 ,29-08-2022,Male,25,londOn,North America,Churned
CUST_517,Customer_517 ,12-01-2021,Other,46,Berlin,Asia,Churned
CUST_518,Customer_518 ,21-04-2021,maLe,45,São Paulo,Asia,Active
CUST_519,Customer_519 ,17-04-2022,Female,,okyo,Africa,Churned
CUST_520,Customer_520 ,07-07-2021,Other,30,London,North America,Churned
CUST_521,Customer_521 ,15-05-2023,Other,52,Delhi,Europe,Churned
CUST_522,Customer_522 ,30-04-2024,Female,40,London,Africa,Active
CUST_523,Customer_523 ,09-11-2020,Other,,Berlin,North America,churNEd
CUST_524,Customer_524 ,08-04-2024,Other,46,São Paulo,Europe,Active
CUST_525,Customer_525 ,15-07-2021,Female,28,London,orth America,Active
CUST_526,Customer_526 ,11-05-2023,MalE,,São Paulo,Europe,Churned
CUST_527,Customer_527 ,11-06-2022,Male,37,London,Africa,Churned
CUST_528,Customer_528 ,19-07-2023,Female,24,Delhi,Europe,Churned
CUST_529,Customer_529 ,08-02-2022,Male,,Delhi,South America,Churned
CUST_530,Customer_530 ,11-01-2023,Female,28,Tokyo,South America,Activ
CUST_531,Customer_531 ,01-04-2023,Male,,London,eUROpe,Churned
CUST_532,Customer_532 ,06-09-2022,Other,41,Berlin,Africa,Active
CUST_533,Customer_533 ,18-08-2021,Female,,London,NOrTH amEriCA,Churned
CUST_534,Customer_534 ,04-11-2021,Other,,Berlin,North America,Active
CUST_535,Customer_535 ,25-09-2021,Male,46,Tokyo,South America,Churned
CUST_536,Customer_536 ,11-08-2020,Other,58,Tokyo,North America,Active
CUST_537,Customer_537 ,16-02-2022,Other,47,Delhi,South America,Active
CUST_538,Customer_538 ,19-12-2021,Other,60,Paris,AFRICA,Churned
CUST_539,Customer_539 ,08-07-2022,Other,64,Berlin,South America,Active
CUST_540,Customer_540 ,01-11-2020,Female,,New York,Europe,Active
CUST_541,Customer_541 ,15-09-2023,Other,,London,AfRicA,Active
CUST_542,Customer_542 ,02-10-2020,Female,55,New York,Asia,Churned
CUST_543,Customer_543 ,13-08-2022,Male,64,New York,Asia,Churned
CUST_544,Customer_544 ,16-09-2020,Male,,New York,Asia,Churned
CUST_545,Customer_545 ,25-05-2024,Other,55,Delhi,Asia,Churned
CUST_546,Customer_546 ,24-02-2022,Other,,London,North America,Churnd
CUST_547,Customer_547 ,31-05-2020,othEr,18,New York,North America,Churned
CUST_548,Customer_548 ,03-10-2022,Male,56,Tokyo,Aia,Active
CUST_549,Customer_549 ,30-04-2023,Female,,London,Euope,Churnd
CUST_550,Customer_550 ,21-03-2021,Female,,São Paulo,Europe,Churned
CUST_551,Customer_551 ,13-11-2024,Other,,New Yrk,South America,Churned
CUST_552,Customer_552 ,17-04-2020,Female,35,Paris,Africa,Churned
CUST_553,Customer_553 ,31-05-2020,Male,21,São pAulo,North America,Active
CUST_554,Customer_554 ,11-01-2020,Other,38,London,North America,Churned
CUST_555,Customer_555 ,03-12-2023,Female,,São Paulo,North America,Churned
CUST_556,Customer_556 ,25-06-2022,Other,,New York,Asia,Active
CUST_557,Customer_557 ,11-01-2022,Male,55,São Paulo,Asia,ChUrNed
CUST_558,Customer_558 ,20-04-2023,Male,,São Paulo,SOUtH aMerICA,Churned
CUST_559,Customer_559 ,01-08-2021,Male,,new York,Europe,Churned
CUST_560,Customer_560 ,08-11-2021,Male,,Delhi,Europe,CHURNed
CUST_561,Customer_561 ,05-04-2021,Male,28,Delhi,Asia,Active
CUST_562,Customer_562 ,03-09-2023,Male,57,São Palo,North America,Active
CUST_563,Customer_563 ,12-06-2021,Other,25,Tokyo,North America,Churned
CUST_564,Customer_564 ,13-03-2022,Oter,42,sãO Paulo,Africa,Active
CUST_565,Customer_565 ,04-06-2024,Other,53,São Paulo,South America,Churned
CUST_566,Customer_566 ,28-07-2024,fEMAlE,29,Delhi,Asia,Active
CUST_567,Customer_567 ,15-07-2024,Other,,New York,South America,Churned
CUST_568,Customer_568 ,12-09-2020,Male,64,São Paulo,Asia,Active
CUST_569,Customer_569 ,22-08-2020,Female,,Tokyo,Africa,Churned
CUST_570,Customer_570 ,16-12-2021,Female,57,London,North America,Active
CUST_571,Customer_571 ,04-04-2022,FEMALe,52,London,Europe,Active
CUST_572,Customer_572 ,07-06-2022,Male,58,Berlin,Africa,Active
CUST_573,Customer_573 ,01-09-2021,Male,33,São Paulo,Europe,Active
CUST_574,Customer_574 ,22-07-2022,Female,18,Delhi,Europe,Active
CUST_575,Customer_575 ,31-05-2021,Male,,Delhi,Africa,Active
CUST_576,Customer_576 ,07-09-2023,Male,,London,Africa,ACtivE
CUST_577,Customer_577 ,04-06-2024,Other,,Berlin,Asia,chuRnED
CUST_578,Customer_578 ,30-03-2023,Other,18,NeW yORK,Africa,Curned
CUST_579,Customer_579 ,16-02-2021,Female,55,London,Africa,Churned
CUST_580,Customer_580 ,22-04-2023,Female,,Lonon,South America,Churned
CUST_581,Customer_581 ,20-07-2021,Male,,Berlin,North America,Active
CUST_582,Customer_582 ,01-02-2024,Female,,Berlin,South America,Churned
CUST_583,Customer_583 ,11-08-2021,Female,56,New York,aSiA,Churned
CUST_584,Customer_584 ,08-10-2024,Female,22,Berlin,Africa,aCtIVE
CUST_585,Customer_585 ,01-03-2021,Male,,Berlin,Africa,Active
CUST_586,Customer_586 ,21-10-2022,Male,,Paris,Europe,Churned
CUST_587,Customer_587 ,09-07-2021,Femle,56,São Paulo,Africa,ActiVe
CUST_588,Customer_588 ,06-07-2022,Male,,São Paulo,North America,Churned
CUST_589,Customer_589 ,14-07-2023,Male,63,New York,Asia,Chrned
CUST_590,Customer_590 ,08-02-2023,Female,58,Paris,Africa,Churned
CUST_591,Customer_591 ,25-09-2021,Female,,sÃo PAulO,Arica,Active
CUST_592,Customer_592 ,25-09-2022,Other,,New York,South America,Active
CUST_593,Customer_593 ,24-12-2024,Other,53,Tokyo,Africa,Churned
CUST_594,Customer_594 ,06-10-2024,Male,,London,Africa,Active
CUST_595,Customer_595 ,29-01-2024,Other,55,Tokyo,eUroPE,Active
CUST_596,Customer_596 ,09-04-2021,Other,,Delhi,Asia,ACtIvE
CUST_597,Customer_597 ,06-03-2021,Other,,LonDON,North America,Churned
CUST_598,Customer_598 ,29-05-2021,OtHEr,,Delhi,Africa,Active
CUST_599,Customer_599 ,08-07-2020,Male,62,Berlin,Europe,Churned
CUST_600,Customer_600 ,24-04-2021,Male,,BErLiN,North America,Active
CUST_601,Customer_601 ,15-02-2024,Male,,Paris,Asia,Active
CUST_602,Customer_602 ,04-12-2022,Female,,Berlin,North America,Churned
CUST_603,Customer_603 ,15-01-2020,Female,45,São Paulo,South America,Churned
CUST_604,Customer_604 ,03-08-2023,Male,,Delhi,Europe,Active
CUST_605,Customer_605 ,03-11-2023,Female,,São Paulo,North America,Active
CUST_606,Customer_606 ,20-07-2024,Other,18,Delhi,Europe,Churned
CUST_607,Customer_607 ,22-10-2022,Other,37,Paris,North America,active
CUST_608,Customer_608 ,19-06-2024,oTHeR,28,Paris,Europe,Chrned
CUST_609,Customer_609 ,08-03-2020,Male,,Delhi,South America,Churned
CUST_610,Customer_610 ,29-08-2024,Other,,Paris,Europe,Active
CUST_611,Customer_611 ,04-08-2022,Female,,Paris,aSia,Active
CUST_612,Customer_612 ,06-03-2020,Other,65,LoNdoN,South America,Churned
CUST_613,Customer_613 ,07-04-2020,Other,,Tokyo,AsIA,Active
CUST_614,Customer_614 ,18-09-2020,Other,,elhi,Europe,Churned
CUST_615,Customer_615 ,04-10-2022,Male,44,São Paulo,Europe,Active
CUST_616,Customer_616 ,26-11-2023,Female,35,Berlin,Europ,churneD
CUST_617,Customer_617 ,25-08-2023,Other,,London,Africa,Churned
CUST_618,Customer_618 ,27-10-2020,Male,,London,Europe,Active
CUST_619,Customer_619 ,13-08-2021,MAle,47,Delhi,Asia,Churned
CUST_620,Customer_620 ,17-01-2020,Female,26,Delhi,South America,Churned
CUST_621,Customer_621 ,03-10-2021,Other,45,São Paulo,Africa,Churned
CUST_622,Customer_622 ,16-03-2024,Female,37,Berlin,Asia,Churned
CUST_623,Customer_623 ,07-10-2024,Male,,Delhi,Europe,Churned
CUST_624,Customer_624 ,27-05-2023,Female,,Tokyo,Asia,Churned
CUST_625,Customer_625 ,30-10-2020,MALe,,Berlin,Asia,Churned
CUST_626,Customer_626 ,13-12-2022,Female,37,Tokyo,NOrTh AmERiCA,Churned
CUST_627,Customer_627 ,11-04-2020,Male,,São Paulo,Europe,Active
CUST_628,Customer_628 ,04-10-2020,Female,,São Paulo,Europe,Active
CUST_629,Customer_629 ,19-08-2021,Other,,Berlin,North America,Churned
CUST_630,Customer_630 ,08-09-2021,Female,29,London,North America,Active
CUST_631,Customer_631 ,15-01-2023,Male,,London,Europe,Churned
CUST_632,Customer_632 ,24-11-2022,Male,19,Delhi,North America,Churned
CUST_633,Customer_633 ,12-02-2020,Male,,Tokyo,North America,Active
CUST_634,Customer_634 ,09-12-2020,Male,,São Paulo,North America,Churned
CUST_635,Customer_635 ,01-05-2024,Male,,Tokyo,North America,Churned
CUST_636,Customer_636 ,15-09-2020,Female,,New York,Africa,Churned
CUST_637,Customer_637 ,28-12-2023,Female,58,São PaUlo,Asia,Active
CUST_638,Customer_638 ,18-04-2023,ale,36,Delhi,North America,Churned
CUST_639,Customer_639 ,06-12-2023,Other,29,London,afrIcA,Churned
CUST_640,Customer_640 ,18-09-2022,Other,,London,Europe,Active
CUST_641,Customer_641 ,27-10-2023,Male,,Tokyo,Africa,Churned
CUST_642,Customer_642 ,08-02-2020,oTher,49,Berlin,Europe,chuRned
CUST_643,Customer_643 ,20-09-2024,Male,31,London,Asia,Active
CUST_644,Customer_644 ,24-08-2021,Other,30,London,Europe,Churned
CUST_645,Customer_645 ,23-09-2022,Male,64,São Paulo,Asia,Active
CUST_646,Customer_646 ,22-01-2022,Female,,dELHi,norTh aMErIcA,Active
CUST_647,Customer_647 ,07-02-2021,Female,,Berlin,Africa,Churned
CUST_648,Customer_648 ,22-11-2024,Female,20,Paris,Europe,Curned
CUST_649,Customer_649 ,25-04-2021,Male,,New yoRk,North America,Churned
CUST_650,Customer_650 ,20-08-2022,Male,,Delhi,Europe,Active
CUST_651,Customer_651 ,07-04-2024,Other,,Berlin,Africa,Active
CUST_652,Customer_652 ,17-07-2023,Male,,New York,Africa,Churned
CUST_653,Customer_653 ,26-12-2022,Female,,São Paulo,Asia,Active
CUST_654,Customer_654 ,20-08-2021,Male,,São Paulo,Europe,Churned
CUST_655,Customer_655 ,26-06-2020,FeMAlE,39,Paris,North America,Churned
CUST_656,Customer_656 ,18-11-2024,Male,58,London,Europe,Active
CUST_657,Customer_657 ,20-05-2024,Male,,São Paulo,South America,Active
CUST_658,Customer_658 ,27-07-2021,Male,,Berlin,Africa,Churned
CUST_659,Customer_659 ,11-12-2020,Other,22,London,afrICA,Churned
CUST_660,Customer_660 ,14-04-2022,Other,61,London,aSIA,Churned
CUST_661,Customer_661 ,05-03-2020,Other,,Delhi,Europe,Churned
CUST_662,Customer_662 ,06-12-2020,Male,58,Paris,Asia,Active
CUST_663,Customer_663 ,04-03-2023,ale,48,London,Africa,Active
CUST_664,Customer_664 ,02-05-2020,Male,19,lOndOn,AFrIcA,Active
CUST_665,Customer_665 ,03-09-2024,Female,57,DeLHI,soUth AMeRicA,aCTiVE
CUST_666,Customer_666 ,22-03-2021,Other,,New York,South America,Active
CUST_667,Customer_667 ,25-06-2024,Female,33,São Paulo,aFriCA,Churned
CUST_668,Customer_668 ,24-03-2020,Female,56,LONdon,North America,Churned
CUST_669,Customer_669 ,24-02-2021,Male,34,Paris,Africa,Churned
CUST_670,Customer_670 ,25-01-2023,Female,,Delhi,Africa,Active
CUST_671,Customer_671 ,20-06-2024,Female,,London,Asia,Active
CUST_672,Customer_672 ,14-12-2021,Female,43,São Paulo,South America,Churned
CUST_673,Customer_673 ,28-02-2021,Other,,Tokyo,South America,Active
CUST_674,Customer_674 ,23-02-2021,Other,,Berlin,North America,Churned
CUST_675,Customer_675 ,20-06-2023,Female,,Ne York,Africa,Active
CUST_676,Customer_676 ,15-09-2022,Other,,Paris,Europe,CHuRneD
CUST_677,Customer_677 ,05-08-2021,Male,,New York,Africa,Churned
CUST_678,Customer_678 ,24-05-2021,Male,,Tokyo,South America,Churned
CUST_679,Customer_679 ,07-05-2021,Female,,Paris,North America,CHURNeD
CUST_680,Customer_680 ,09-08-2020,Other,,PAriS,Europe,Active
CUST_681,Customer_681 ,17-09-2021,Other,29,Delhi,Asia,Active
CUST_682,Customer_682 ,10-09-2022,Other,,Berlin,North America,Churned
CUST_683,Customer_683 ,10-03-2020,Other,50,Berlin,South America,Active
CUST_684,Customer_684 ,09-11-2023,Other,,London,Europe,Churned
CUST_685,Customer_685 ,05-12-2024,Female,,São Paulo,North America,Churned
CUST_686,Customer_686 ,01-09-2020,Other,,São Paulo,EUrOPE,Churned
CUST_687,Customer_687 ,16-04-2023,Other,,São Paulo,Noth Ameica,Churned
CUST_688,Customer_688 ,20-02-2022,ale,53,Berlin,South America,Active
CUST_689,Customer_689 ,28-07-2022,Female,,Delhi,Africa,Churned
CUST_690,Customer_690 ,18-01-2021,Male,54,London,Europe,cHUrNed
CUST_691,Customer_691 ,19-06-2024,Othe,30,Delhi,Africa,Active
CUST_692,Customer_692 ,05-12-2024,Other,65,aris,North America,Active
CUST_693,Customer_693 ,21-09-2021,Mae,55,London,Asia,Churned
CUST_694,Customer_694 ,30-07-2021,Female,57,São Paulo,Asia,Churned
CUST_695,Customer_695 ,10-04-2020,Other,22,Tokyo,sia,Churned
CUST_696,Customer_696 ,06-11-2022,Male,,Tokyo,Asia,Active
CUST_697,Customer_697 ,20-02-2023,Male,,Tokyo,North America,Churned
CUST_698,Customer_698 ,28-12-2023,Other,,Tokyo,Africa,Churned
CUST_699,Customer_699 ,09-01-2021,Other,35,Paris,Africa,cHuRneD
CUST_700,Customer_700 ,24-06-2021,Other,64,New York,Europe,Churned
CUST_701,Customer_701 ,17-08-2024,Other,,Delhi,Asia,Churned
CUST_702,Customer_702 ,08-10-2020,OThER,,São Paulo,Asia,Churned
CUST_703,Customer_703 ,03-03-2021,Female,,Delhi,souTH amErICa,Active
CUST_704,Customer_704 ,22-03-2023,Female,57,Berlin,Europe,Active
CUST_705,Customer_705 ,24-02-2022,Female,25,Paris,Euroe,ACtivE
CUST_706,Customer_706 ,16-08-2024,Other,,Toko,North America,Active
CUST_707,Customer_707 ,04-06-2024,Female,,Paris,South Americ,Chrned
CUST_708,Customer_708 ,06-02-2022,Other,53,Pais,Africa,Active
CUST_709,Customer_709 ,06-01-2022,Female,,Paris,Europe,ACTive
CUST_710,Customer_710 ,04-08-2020,mALE,,London,Asia,Churned
CUST_711,Customer_711 ,06-08-2024,Other,49,London,Africa,Churned
CUST_712,Customer_712 ,25-03-2023,Male,64,London,Asia,Active
CUST_713,Customer_713 ,30-09-2024,Other,56,Delhi,Europe,CHuRNeD
CUST_714,Customer_714 ,02-10-2023,Male,,Tokyo,North America,Active
CUST_715,Customer_715 ,28-08-2024,Other,56,Berlin,North America,Churned
CUST_716,Customer_716 ,03-10-2024,Other,,Berlin,Asia,Active
CUST_717,Customer_717 ,29-11-2022,Male,47,Berlin,North Amrica,CHURnEd
CUST_718,Customer_718 ,28-08-2023,Male,49,New York,South America,Churned
CUST_719,Customer_719 ,04-01-2022,Male,27,New York,NoRTh AmeRIcA,Active
CUST_720,Customer_720 ,20-07-2023,Female,58,Tokyo,Africa,Active
CUST_721,Customer_721 ,14-07-2021,Female,,Paris,South America,Active
CUST_722,Customer_722 ,05-08-2020,Other,33,São PaUlO,Afrca,Active
CUST_723,Customer_723 ,13-03-2022,Other,,New York,Africa,Active
CUST_724,Customer_724 ,11-08-2023,Other,21,Berlin,Europe,Actie
CUST_725,Customer_725 ,14-02-2021,Female,,Tokyo,Asia,aCTiVE
CUST_726,Customer_726 ,15-06-2022,Other,52,Delhi,NOrth AMEricA,Churned
CUST_727,Customer_727 ,01-10-2022,Female,41,New York,Africa,Active
CUST_728,Customer_728 ,10-10-2023,Female,51,Berlin,Asia,Churned
CUST_729,Customer_729 ,06-06-2023,Other,21,Tokyo,Asia,Churned
CUST_730,Customer_730 ,27-12-2023,malE,,Paris,Africa,Active
CUST_731,Customer_731 ,19-07-2022,Other,,Berlin,ASiA,Active
CUST_732,Customer_732 ,17-03-2021,Male,,New York,Europe,Active
